relative_path,size_bytes,sha256,expected_size_bytes,expected_sha256,manifest_pass
data/full_market_v1/ORIGIN_REGISTRY.csv,10716,66e5590c67287101649309e09d0824be756ed2f739799b3dfe7accb263587ade,10716,66e5590c67287101649309e09d0824be756ed2f739799b3dfe7accb263587ade,True
data/full_market_v1/STOCK_REGISTRY.csv,236781,cb8daf9e90602f6abbd10a602cd9c3ef6c739e95911085868578dcf651d36ea1,236781,cb8daf9e90602f6abbd10a602cd9c3ef6c739e95911085868578dcf651d36ea1,True
data/rg1_4_materialized/SHA256_MANIFEST.json,610,6409462e856ade582167b516a71823222b57bd7aa5b4f696b32ddc6e754604f4,610,6409462e856ade582167b516a71823222b57bd7aa5b4f696b32ddc6e754604f4,True
data/rg2_materialized/SHA256_MANIFEST.json,252,46a5e1436bf8c8c9baf0c1490393f2ca1d94ea50bcda0257a9832216cc41f100,252,46a5e1436bf8c8c9baf0c1490393f2ca1d94ea50bcda0257a9832216cc41f100,True
data/rg3_materialized/SHA256_MANIFEST.json,367,699e94456cf38972e1fd227dca27fbfaf0f35812e42c7f919f8a9c2a69ce8bd7,367,699e94456cf38972e1fd227dca27fbfaf0f35812e42c7f919f8a9c2a69ce8bd7,True
data/rg3_materialized/SOURCE_FILE_REGISTRY.csv,40841,932c32e088c59c39e177ee613ae92662ffc7f7a8567e79a9b4c41280e1c5a0af,40841,932c32e088c59c39e177ee613ae92662ffc7f7a8567e79a9b4c41280e1c5a0af,True
governance/rev7_0_freeze/REV7_0_WORKFLOW_FREEZE_CONFIG.json,5419,af98dc8a6e5de4c9de2bb4d22b94dd417ee15bf951c64f7f9d2a662de7e4e0c0,5419,af98dc8a6e5de4c9de2bb4d22b94dd417ee15bf951c64f7f9d2a662de7e4e0c0,True
governance/rev7_1_freeze/DATA_AND_SAMPLE_MATERIAL_REGISTRY.csv,2061,4cc831b64020776752e1a7951186b0e29bd38c7957b3780debfcc4034da4478e,2061,4cc831b64020776752e1a7951186b0e29bd38c7957b3780debfcc4034da4478e,True
governance/rev7_1_freeze/POINT_IN_TIME_UNIVERSE_CONTRACT.json,898,f64740b608b50532cf91859fa5c137f7f13acf71a6f958a00db6691f547306f8,898,f64740b608b50532cf91859fa5c137f7f13acf71a6f958a00db6691f547306f8,True
governance/rev7_1_freeze/SPLIT_PURGE_EMBARGO_AND_SAMPLE_KEY_CONTRACT.json,1074,d469af80bb77e6f521e293799744d2f972010f67c0416b7d58b5124bd6273b6b,1074,d469af80bb77e6f521e293799744d2f972010f67c0416b7d58b5124bd6273b6b,True
governance/rev8_0_target_audit/REV8_0_TARGET_ADEQUACY_AUDIT_FREEZE.json,2406,dcb89ac6cde2cff8b0297333acb3533d3a3b023f3f3e7c9c7499313518ee5d9c,2406,dcb89ac6cde2cff8b0297333acb3533d3a3b023f3f3e7c9c7499313518ee5d9c,True
governance/rev8_0_target_audit/REV8_3_SELECTED_TARGET_MODEL_FREEZE.json,3136,7c506d4374b48764f8762ff12cf8eae6c7ae160775989ac9617fe7313fb15e12,3136,7c506d4374b48764f8762ff12cf8eae6c7ae160775989ac9617fe7313fb15e12,True
governance/rg2_0_freeze/RG2_1_INNER_SPLIT_REMEDIATION.json,734,69f6c5ef6866bcd1cd01147d1d05bb12100575009c4dd0496096c8f5fdb53214,734,69f6c5ef6866bcd1cd01147d1d05bb12100575009c4dd0496096c8f5fdb53214,True
governance/rg2_3_freeze/RG2_3R_CROSSFIT_PRIOR_REMEDIATION.json,952,b7248c86d6bd9f028fb08b8d8a623bc531495908cf2f484b40e6deec66451515,952,b7248c86d6bd9f028fb08b8d8a623bc531495908cf2f484b40e6deec66451515,True
governance/rg2_3_freeze/RG2_3_TRAIN_ONLY_SIGNAL_AUDIT_PROTOCOL.json,2251,fabb3ed68e5a7ca886d57af69e491ae0ceb86b8e1b075ad3d58d6f7e20369391,2251,fabb3ed68e5a7ca886d57af69e491ae0ceb86b8e1b075ad3d58d6f7e20369391,True
governance/rg2_3_freeze/RG2_4BR_DATE_IDENTITY_REMEDIATION.json,1374,62ff85a20b225fcbc800e108dc7aa37080b5c2d0903a7eb84f3f5adbf2375aad,1374,62ff85a20b225fcbc800e108dc7aa37080b5c2d0903a7eb84f3f5adbf2375aad,True
governance/rg2_3_freeze/RG2_4R_SAMPLE_FEATURE_COLUMN_REMEDIATION.json,1069,66584b81cdd46a459d76e667dcd370ce7125d7ead3166d2b61a7219a32ffc631,1069,66584b81cdd46a459d76e667dcd370ce7125d7ead3166d2b61a7219a32ffc631,True
governance/rg3_0_freeze/RG3_0_WORKFLOW_FREEZE.json,3480,248afe7991073101d765038b944f8f4639b69e6d4ddc0208d730717ea87074ff,3480,248afe7991073101d765038b944f8f4639b69e6d4ddc0208d730717ea87074ff,True
governance/rg3_0_freeze/RG3_1_PANDAS_COMPATIBILITY_REMEDIATION.json,553,bce4e198e0eba69f1d7b65a053a84d5ae5f6190d7f178592813daecf6d647621,553,bce4e198e0eba69f1d7b65a053a84d5ae5f6190d7f178592813daecf6d647621,True
governance/rg3_2_materialization/AUTHORIZATION_RECEIPT.json,1063,fa4a40888980120a9d4f6257301738fe0ad781809c3c13c2ed02d60f281c4fe3,1063,fa4a40888980120a9d4f6257301738fe0ad781809c3c13c2ed02d60f281c4fe3,True
governance/rg3_3_freeze/RG3_3_TRAIN_ONLY_SIGNAL_AUDIT_PROTOCOL.json,2510,d51e92e976229d20fa63f54639d2a8a3a9d5582be5509f30397ebf4d55dc8b49,2510,d51e92e976229d20fa63f54639d2a8a3a9d5582be5509f30397ebf4d55dc8b49,True
outputs/fresh0_confirmation_availability/SOURCE_PREFIX_REGISTRY.csv,43114,58da3d396292c12db310d3936508447b512df915d50e7ffb7f43f98906fd7b03,43114,58da3d396292c12db310d3936508447b512df915d50e7ffb7f43f98906fd7b03,True
outputs/fresh2_confirmation_availability/SOURCE_PREFIX_REGISTRY.csv,43114,d395f1fff97de2f6bb9d4109d4a6e82f782f6f04685efa6964585842418dc304,43114,d395f1fff97de2f6bb9d4109d4a6e82f782f6f04685efa6964585842418dc304,True
outputs/fresh3_incumbent_availability/SOURCE_PREFIX_REGISTRY.csv,43114,6c6677dcf6aa4a208980110423f75158cda97a9a7e100ddba135df998dba2ef9,43114,6c6677dcf6aa4a208980110423f75158cda97a9a7e100ddba135df998dba2ef9,True
scripts/build_confirmed_safe_model.py,6557,ca54e0a8b3e0a80528dbe8a0372331367b09597e8feff60725f7ac73c24cfce3,6557,ca54e0a8b3e0a80528dbe8a0372331367b09597e8feff60725f7ac73c24cfce3,True
scripts/materialize_fresh1_confirmation_data.py,7310,47c89e2e566f9dc8bf40a3eab0cbf33eb9008892d8ac04821943ff250ae17d91,7310,47c89e2e566f9dc8bf40a3eab0cbf33eb9008892d8ac04821943ff250ae17d91,True
scripts/materialize_fresh2_confirmation_data.py,1944,bc289a0bf668f3ca9cefb4fe7b1bbbf0f9d043c4f8adc7e86869f5357a646e2a,1944,bc289a0bf668f3ca9cefb4fe7b1bbbf0f9d043c4f8adc7e86869f5357a646e2a,True
scripts/materialize_fresh3_incumbent_confirmation.py,2014,2b2b114b0e3be064b0e0b6542287613675f713d37c2c36e32fc75bf14c039056,2014,2b2b114b0e3be064b0e0b6542287613675f713d37c2c36e32fc75bf14c039056,True
scripts/materialize_rev8_selected_target.py,3366,8229106df0b9edbedcd5177f832fa0f00ddbfdbbbb2f85de0934316594c806fc,3366,8229106df0b9edbedcd5177f832fa0f00ddbfdbbbb2f85de0934316594c806fc,True
scripts/materialize_rg1_4_dataset.py,9857,73ffa566243dea07f04ab3219069cb6c0f20af9a157e55b86cfef744ebc22880,9857,73ffa566243dea07f04ab3219069cb6c0f20af9a157e55b86cfef744ebc22880,True
scripts/materialize_rg2_features.py,5155,53301c125f075ade78cb08bf146f4051bcd1f37d522cb61f00d7f66d17903fe9,5155,53301c125f075ade78cb08bf146f4051bcd1f37d522cb61f00d7f66d17903fe9,True
scripts/materialize_rg3_features.py,7308,305ebff96f823c4adad2102384b34cc65e6079640c3bd0425c7f74f3e664f1d8,7308,305ebff96f823c4adad2102384b34cc65e6079640c3bd0425c7f74f3e664f1d8,True
src/rev8_targets.py,5692,dd680a812816a711918df2556896c0367e986e43209ba8d65f775d4e850e6934,5692,dd680a812816a711918df2556896c0367e986e43209ba8d65f775d4e850e6934,True


